name,author,latest_release,created,size,latest_game_version,categories,downloads,mod_loaders
Wabi-Sabi Structures (Fabric),WillFord27,"Jun 14, 2024","Sep 30, 2022",4.05 MB,1.21,World Gen | Structures,"1,940,001","Fabric, Quilt"
Thirsty Bottles,DarkhaxDev,"Apr 17, 2024","Mar 24, 2017",4.83 KB,1.20.4,Food | Server Utility,"8,103,191","Forge, Fabric, Quilt, NeoForge"
Treasure2,gottsch,"Aug 30, 2024","Mar 9, 2018",3.49 MB,1.20.1,Storage | World Gen,"7,994,266","Forge, NeoForge"
Roots Classic,Lothrazar,"Jun 29, 2024","Jun 12, 2018",596.16 KB,1.20.1,Magic,"9,604,797","Forge, NeoForge"
Eden Ring Reforked,ErzeKawek,"Jul 16, 2024","Feb 8, 2024",23.42 MB,1.20.4,Dimensions | World Gen | Biomes,"287,446","Fabric, Quilt"
Berry Good,TeamAbnormals,"Apr 2, 2024","Dec 22, 2019",2.92 MB,1.20.1,Ores and Resources | Farming | Food,"4,464,994","Forge, NeoForge"
Berry Nice,enderlabs_inc,"Aug 30, 2021","Aug 30, 2021",40.39 KB,1.16.5,Farming | Food,"2,115,515",-
TwerkItMeal - Twerk To Grow All The Things,TicTicBoooom,"Apr 24, 2024","Oct 22, 2020",12.12 KB,1.20.1,Miscellaneous,"3,850,173",Forge
LagGoggles,Terminator_NL,"Apr 17, 2023","Dec 15, 2017",175.13 KB,1.12.2,Server Utility | Map and Information | Utility & QoL,"10,612,932",Forge
Mango's MultiBlock Library,MangoRage,"Feb 29, 2024","Jan 24, 2024",42.21 KB,1.20.1,Utility & QoL | API and Library,"497,885",Forge
Elytra Slot (Fabric 1.16.1 - 1.19.2),TheIllusiveC4,"Jun 12, 2024","Jul 25, 2020",77.51 KB,1.19.2,"Armor, Tools, and Weapons","9,019,215",Fabric
Ore Excavation Integration,BloodWorkXGaming,"Sep 15, 2018","Jun 21, 2017",24.93 KB,1.12.2,"Tinker's Construct | Armor, Tools, and Weapons","11,892,899",-
Firma: Civilization (TFC),alekiponi,"Aug 28, 2024","Nov 27, 2022",15.81 MB,1.20.1,Player Transport | Addons,"375,393","Forge, NeoForge"
Filtered Chests,NaturaSpell,"May 6, 2023","May 2, 2021",85.38 KB,1.19.2,"Utility & QoL | Storage | Energy, Fluid, and Item Transport","2,162,743",Forge
Custom Window Title,chylex,"Jul 4, 2024","Jan 31, 2020",19.03 KB,1.21,Utility & QoL | Cosmetic,"2,544,136","Forge, Fabric, NeoForge"
The Aurorian,shiroroku,"Jun 1, 2021","Nov 21, 2019",17.82 MB,1.12.2,Structures | Adventure and RPG | Mobs | Dimensions,"4,617,621",Forge
Localized Chat,Kreezxil,"Jan 9, 2024","Apr 21, 2018",22.65 KB,1.21,Server Utility,"1,135,121","Forge, Fabric"
Terrestria,coderbot,"Jun 26, 2024","Jun 10, 2019",8.74 MB,1.21.1,Adventure and RPG | Biomes | World Gen,"6,148,703","Fabric, Quilt"
Thin Air [Forge & Fabric],Fuzs,"Feb 14, 2024","Jun 22, 2023",179.84 KB,1.20.4,Adventure and RPG,"1,287,450","Forge, Fabric, NeoForge"
Ender Tweaker,Shadows_of_Fire,"Sep 27, 2021","Jan 24, 2019",31.01 KB,1.12.2,CraftTweaker,"7,869,103",Forge
ArsPMMO,Bizzoula,"Dec 5, 2022","Apr 22, 2022",11.39 KB,1.16.5,Magic | Server Utility | Magic | Server Utility,"2,031,350",Forge
Death Backup,Serilum,"Aug 9, 2024","Oct 6, 2020",51.33 KB,1.21.1,Miscellaneous | Server Utility,"3,982,484","Forge, Fabric, Quilt, NeoForge"
Immersive Portals,qouteall,"Sep 7, 2024","Jul 26, 2019",4.56 MB,1.20.4,Player Transport | Miscellaneous | Dimensions,"5,700,958","Fabric, Quilt, Rift"
Customized Dungeon Loot,XxRexRaptorxX,"Feb 9, 2024","Feb 7, 2017",808.38 KB,1.20.4,"Armor, Tools, and Weapons | Adventure and RPG | Server Utility | Armor, Tools, and Weapons | Server Utility","9,326,987","Forge, NeoForge"
Harder Natural Healing,MacTso,"Aug 29, 2024","Nov 18, 2020",60.04 KB,1.21.1,Server Utility | Food | Adventure and RPG,"1,312,051",Forge
Gliders,Jeryn,"Feb 7, 2024","Feb 19, 2023",750.84 KB,1.20.1,"Armor, Tools, and Weapons | Player Transport","538,786","Fabric, Forge"
MacOS Input Fixes,hamarb123,"Jun 15, 2024","Sep 22, 2022",70.91 KB,1.21,Utility & QoL,"343,022",Fabric
OptiFabric,Chocohead,"Jan 12, 2024","May 23, 2019",451.87 KB,1.19.2,API and Library,"8,931,604",Fabric
Jumbo Furnace,Commoble,"Jul 21, 2024","Jun 21, 2020",187.72 KB,1.21.1,Processing,"6,977,212","Forge, NeoForge"
ReBlured,Cheaterpaul,"Feb 23, 2024","Jun 28, 2022",356.80 KB,1.20.4,Cosmetic,"1,035,589","Forge, NeoForge"
TACT - Tiny Alex's Caves Tweaks,telepathicgrunt,"Sep 3, 2024","Oct 23, 2023",217.75 KB,1.20.1,World Gen,"691,613","Forge, NeoForge"
Clear Despawn [Forge],StrikerRocker,"Nov 26, 2023","Dec 9, 2018",19.16 KB,1.20.2,Utility & QoL,"1,022,239","Forge, NeoForge"
NBT Autocomplete,mt1006,"Aug 15, 2024","Jan 20, 2023",232.11 KB,1.21.1,Utility & QoL,"648,539","Forge, Fabric, NeoForge"
[Forge] Snad,lazynessmind,"Oct 30, 2023","Oct 28, 2019",24.46 KB,1.20.2,Farming | Food,"5,398,746",Forge
Xtra Arrows,Jackbusters,"Aug 8, 2024","Jan 11, 2022",931.98 KB,1.21.1,"Adventure and RPG | Armor, Tools, and Weapons | Utility & QoL","1,135,541","Forge, Fabric, Quilt, NeoForge"
Underground Biomes,Kreezxil,"Jun 15, 2022","May 4, 2018",1.27 MB,1.12.2,Ores and Resources | Cosmetic | Biomes | Structures,"5,394,085",Forge
Difficult Spawners,InfernalEclipse,"Mar 6, 2024","Jan 16, 2023",37.77 KB,1.20.1,Adventure and RPG | Mobs | Utility & QoL,"1,033,614",Forge
Wopper,Ellpeck,"Jul 28, 2017","Jun 8, 2017",16.65 KB,1.12.2,"Storage | Energy, Fluid, and Item Transport | Redstone","6,453,792",-
Tweakers Construct,RCXcrafter,"Apr 18, 2021","Nov 27, 2017",34.56 KB,1.12.2,Addons | Tinker's Construct,"9,728,524",Forge
Architect's Palette [FABRIC],slomax907,"May 21, 2023","May 29, 2021",2.47 MB,1.19.2,Cosmetic | World Gen,"9,706,382",Fabric
Tweaks addon for MineColonies,supernover0102,"Aug 25, 2024","Feb 17, 2024",436.28 KB,1.20.1,Addons,"379,373",Forge
Epic Siege Mod,Funwayguy,"Jul 23, 2024","Apr 11, 2015",289.13 KB,1.12.2,Structures | Dimensions | Mobs,"9,515,490",Forge
Recipes Library,GeheimagentNr1,"Sep 2, 2024","Jul 27, 2020",113.90 KB,1.21.1,API and Library | Server Utility,"1,314,009",Forge
MapFrontiers,meme_sapiens,"Aug 30, 2024","Mar 12, 2020",423.44 KB,1.21.1,Map and Information | Addons,"1,967,906","Forge, Fabric, Quilt, NeoForge"
Knaves' Needs,KodoDenka,"Oct 27, 2023","Jan 20, 2023",1.48 MB,1.20.1,"Addons | Armor, Tools, and Weapons","1,166,773","Fabric, Forge, NeoForge"
DungeonZ,Globox_Z,"Sep 11, 2024","May 21, 2023",938.32 KB,1.21,Structures | Adventure and RPG,"1,129,928",Fabric
ArmorPlus,sokratis12GR,"Jul 9, 2024","Oct 26, 2015",2.03 MB,1.20.1,"Mobs | Adventure and RPG | Armor, Tools, and Weapons | Ores and Resources | Technology","9,336,125","Forge, NeoForge"
Simply Skills [FABRIC],sweenuss,"Sep 9, 2024","Jul 18, 2023",14.85 MB,1.20.1,Magic | Adventure and RPG,"1,121,271",Fabric
DarkRewards - Item Rewards (Fabric/Forge/NeoForge),GamerPotion,"Jul 6, 2024","Apr 3, 2023",6.57 KB,1.21.1,Adventure and RPG | Food | Utility & QoL | Server Utility | Magic,"1,491,613","Fabric, Forge, NeoForge"
Collector's Album,Toma,"Aug 21, 2024","Aug 14, 2022",1.88 MB,1.21.1,Adventure and RPG | Utility & QoL,"662,132","Fabric, Forge, NeoForge"
WATERMeDIA: Multimedia API,SrRapero720,"Sep 8, 2024","Jun 3, 2023",26.30 MB,1.21.1,API and Library | Utility & QoL | Twitch Integration,"891,944","Forge, Quilt, NeoForge, Fabric"
ISpawner,Iskall85Team,"Feb 2, 2024","Oct 4, 2021",184.92 KB,1.18.2,Mobs,"3,249,421",Forge
Spartan Weaponry: Ice and Fire,kreloxcz,"Aug 9, 2024","Apr 6, 2022",1.48 MB,1.20.1,"Addons | Armor, Tools, and Weapons","1,046,754","Forge, NeoForge"
Just a Few Fish,Tmtravlr,"Nov 25, 2018","Aug 22, 2015",233.26 KB,1.12.2,Farming | Mobs,"9,301,344",-
I Know What I'm Doing (IKWID),HeckinChloe,"Jan 12, 2023","Jul 7, 2017",11.58 KB,1.19.3,Map and Information,"5,555,921","Forge, Fabric"
Copper Drops,brnbrd,"Nov 22, 2023","Mar 26, 2022",16.25 KB,1.21,World Gen | Addons | Ores and Resources | Utility & QoL,"792,779","Forge, NeoForge"
Silence's Turrets,Silence123261,"Sep 12, 2024","Jun 13, 2023",5.44 MB,1.20.1,MCreator | Technology,"1,235,447",Forge
Rad2MiningDimension,dreams01,"Apr 30, 2024","Apr 27, 2024",142.95 KB,1.16.5,Addons,"316,767",Forge
Desired Servers,Kreezxil,"May 26, 2024","Jul 22, 2020",18.54 KB,1.20.6,Miscellaneous,"1,105,459","Forge, Fabric, NeoForge"
Bedspreads (Fabric/Forge/Quilt),TheIllusiveC4,"Jun 20, 2023","Dec 9, 2018",123.32 KB,1.20.1,Cosmetic,"7,756,954","Forge, Fabric, Quilt"
MrCrayfish's Gun Mod [Unofficial],MikhailTapio,"Aug 9, 2024","Dec 2, 2023",1.63 MB,1.20.1,"API and Library | Armor, Tools, and Weapons | Adventure and RPG","886,461",Forge
Infinite Trading,Serilum,"Aug 9, 2024","Oct 22, 2019",36.16 KB,1.21.1,Adventure and RPG | Miscellaneous,"1,712,546","Forge, Fabric, Quilt, NeoForge"
Thaumic Terminal,ロ_ロ,"Apr 24, 2019","Jul 4, 2018",75.45 KB,1.12.2,Thaumcraft | Applied Energistics 2,"5,977,436",-
LDLib,KilaBash,"Aug 31, 2024","May 22, 2022",2.36 MB,1.20.1,API and Library | Utility & QoL,"684,780","Forge, Fabric, NeoForge"
Shulker+,Iskall85Team,"Jul 28, 2024","Sep 10, 2023",44.44 KB,1.21,Utility & QoL | Storage,"844,194","Fabric, Forge"
Barrels 2012,EERussianguy,"Dec 10, 2023","Aug 18, 2022",34.41 KB,1.20.1,Utility & QoL | Cosmetic | Adventure and RPG,"396,243","Forge, NeoForge"
Time in a bottle Curio Support,MangoRage,"Oct 22, 2023","Mar 10, 2023",41.10 KB,1.20.1,Utility & QoL | Addons,"1,196,160","Forge, NeoForge"
Tinkers' Addons,oitsjustjose,"Sep 7, 2017","May 29, 2016",43.01 KB,1.12.2,"Armor, Tools, and Weapons | Tinker's Construct","8,426,871",-
Modular Powersuits,machinemuse,"May 22, 2024","Aug 28, 2015",1.76 MB,1.19.2,"Thermal Expansion | Energy | Cosmetic | Armor, Tools, and Weapons | Player Transport","13,133,494","Forge, NeoForge"
Risk of Rain Mobs,ElToxiColo,"Aug 26, 2024","Sep 7, 2020",2.56 MB,1.21,Adventure and RPG | Mobs,"2,333,392",Forge
Vault Integrations,Iskall85Team,"Jun 6, 2024","May 28, 2023",88.05 KB,1.18.2,Applied Energistics 2,"1,151,993",Forge
Create Planetary Tweaks,celsiusqc,"Jul 14, 2024","Mar 17, 2022",405.67 KB,1.20.1,"Adventure and RPG | Armor, Tools, and Weapons | Addons | Cosmetic","1,311,342","Forge, NeoForge"
MiniCoal,kwifrog,"Feb 22, 2024","Oct 16, 2016",13.88 KB,1.20.4,Ores and Resources | Miscellaneous | Energy,"7,828,413","Forge, NeoForge"
CookieCore,Ephys,"Jul 21, 2022","Jul 31, 2014",36.98 KB,1.18.2,API and Library,"7,355,082",Forge
Stellar View,Povstalec,"May 26, 2024","May 24, 2023",208.90 KB,1.20.1,Cosmetic,"443,695",Forge
Armor & damage scaling[Forge/Fabric],someaddon,"Sep 2, 2024","Feb 10, 2023",105.72 KB,1.21.1,"Armor, Tools, and Weapons | Adventure and RPG | Server Utility | Mobs","639,177","Forge, Fabric, NeoForge"
Memory Usage Title,pitan76,"Feb 21, 2024","Feb 12, 2024",129.26 KB,1.21,Miscellaneous | Utility & QoL,"437,476","Fabric, Forge, NeoForge"
Technicalities: Lib (TKLib),amadornes,"Jun 4, 2022","Jan 11, 2022",365.15 KB,1.18.2,API and Library,"4,927,616",Forge
Curios API Continuation,SSKirillSS,"Sep 4, 2024","Jun 16, 2024",364.92 KB,1.21.1,"Armor, Tools, and Weapons | Adventure and RPG | API and Library","175,996",NeoForge
PymTech,Lucraft,"Jan 9, 2021","Mar 9, 2019",2.12 MB,1.12.2,"Armor, Tools, and Weapons","2,916,219",Forge
Clean F3,tyrannus,"Jul 7, 2024","Jul 1, 2023",15.92 KB,1.21,Cosmetic,"583,070",Fabric
Blossom,yurisuika,"Jun 15, 2023","Feb 1, 2022",54.35 KB,1.20.1,Food | Miscellaneous | Utility & QoL,"2,001,574","Fabric, Forge"
Stackie,Lunatrius,"Oct 11, 2017","Nov 15, 2014",50.63 KB,1.12.2,Server Utility,"8,363,288",-
Better Lily Pads,MehVahdJukaar,"Aug 30, 2023","May 23, 2022",127.61 KB,1.19.2,Miscellaneous | Cosmetic,"1,485,658","Forge, Fabric"
Create Air [Forge],Silopante,"Jan 20, 2024","Jun 25, 2023",56.28 KB,1.20.4,Create | Adventure and RPG,"1,216,703",Forge
Floralis,luxtracon,"Jun 29, 2024","Mar 19, 2021",1.01 MB,1.21,Biomes | Farming | World Gen | Automation | Ores and Resources,"987,387","Forge, NeoForge"
MoreCulling,FX_PR0CESS,"Mar 17, 2023","Jun 3, 2022",1.18 MB,1.19.4,Utility & QoL | API and Library,"4,434,692","Fabric, Quilt"
Colormatic,kwertiTheCats,"Jun 8, 2022","Jun 23, 2019",204.27 KB,1.19,Cosmetic,"6,060,257","Fabric, Quilt"
Cult of the Wither,Redyrus,"Jul 29, 2024","Nov 13, 2023",3.69 MB,1.19.2,Adventure and RPG | World Gen | Ores and Resources | Mobs | Structures,"832,329",Forge
TieredZ,Globox_Z,"Sep 3, 2024","Apr 22, 2022",293.99 KB,1.21.1,"Armor, Tools, and Weapons","3,807,004",Fabric
Instrumental Mobs,Mrbysco,"Jul 8, 2024","Aug 1, 2018",345.16 KB,1.21.1,Mobs,"6,501,113","Forge, NeoForge, Fabric"
Unloader,Unnoen,"Jun 14, 2018","Jan 27, 2018",6.25 KB,1.12.2,Server Utility,"9,954,751",-
Special AI,FatherToast,"Aug 27, 2024","Sep 14, 2014",425.78 KB,1.20.1,Adventure and RPG | Mobs,"6,869,236",Forge
Animus,TeamDman,"May 15, 2022","Apr 18, 2015",253.48 KB,1.10.2,Blood Magic | Magic,"4,320,965",Forge
Adaptive Performance Tweaks: Mods,Kaworru,"Oct 15, 2023","Mar 31, 2022",74.81 KB,1.20.2,Utility & QoL | Server Utility | Utility & QoL,"1,505,768",Forge
Compatibility addon for MineColonies,gisellevonbingen,"Sep 1, 2024","Apr 20, 2024",1.10 MB,1.20.1,Addons,"366,044",Forge
Seamless Loading Screen (Forge),TimScript,"Aug 25, 2023","Mar 13, 2021",29.06 KB,1.18.2,Cosmetic,"1,837,859",Forge
Lucky's Cozy Home,LuckyOwl,"Jul 8, 2024","Feb 12, 2023",3.46 MB,1.20.1,Cosmetic,"838,493",Forge
Lovely Snails,LambdAurora,"Nov 11, 2023","Jul 1, 2021",134.19 KB,1.20.2,Mobs | Player Transport | Adventure and RPG,"5,898,892","Fabric, Quilt"
Create Blue Skies Compat,celsiusqc,"Mar 23, 2024","May 10, 2023",38.22 KB,1.20.1,Addons | Ores and Resources | Technology | Utility & QoL,"1,220,978","Forge, NeoForge"
Eden Ring,paulevs,"Aug 22, 2022","Nov 13, 2021",19.41 MB,1.19.2,Cosmetic | Biomes | Dimensions,"7,117,429",Fabric
Gamma Utils (Fullbright),Sjouwer,"Aug 24, 2024","Jun 9, 2021",82.51 KB,1.21.1,Utility & QoL | Cosmetic,"967,931","Fabric, Quilt"
Scorge,0xilly,"Apr 15, 2021","Apr 15, 2021",6.02 MB,1.15.2,API and Library,"6,215,176",Forge
Oreberries,josephcsible,"Jul 1, 2018","Aug 26, 2017",59.10 KB,1.12.2,Farming | Tinker's Construct | Ores and Resources,"8,021,892",-
Monobank,mortuusars,"Feb 7, 2024","Jan 24, 2023",376.12 KB,1.20.1,Adventure and RPG | Storage,"1,268,387","Forge, NeoForge"
Teraphobia,ElocinDev,"Dec 30, 2023","Sep 20, 2023",113.77 KB,1.19.2,Mobs,"989,685",Forge
Adaptive Tooltips,isXander,"Sep 29, 2023","Nov 17, 2022",150.15 KB,1.20.2,Utility & QoL,"958,979","Fabric, Quilt"
Hopo Better Mineshaft (Fabric/Forge/NeoForge),hoponopono,"Aug 2, 2024","May 16, 2022",3.33 MB,1.21,Adventure and RPG | Structures | World Gen,"1,004,475","Forge, Fabric, NeoForge"
Auxiliary Blocks,Iskall85Team,"Jan 22, 2023","Nov 25, 2022",852.20 KB,1.18.2,Cosmetic,"2,099,000",Forge
Create: Alloyed,MythrilBagels,"Jun 17, 2023","Jan 6, 2022",328.51 KB,1.19.2,"Technology | Armor, Tools, and Weapons | Addons | Cosmetic","2,926,338",Forge
TFC Casting with Channels!,lJuanGB,"Jan 20, 2024","Feb 2, 2023",196.82 KB,1.20.1,Addons | Automation | Utility & QoL,"380,020",Forge
Adorn,Juicebus,"Mar 17, 2024","Apr 26, 2019",4.02 MB,1.20.4,Cosmetic,"10,862,796","Fabric, Quilt"
Dungeons Mod,dainxt,"May 27, 2024","Jan 23, 2020",1.63 MB,1.18.1,Mobs | World Gen | Adventure and RPG,"6,643,185","Forge, NeoForge"
Macaw's Roofs - Oh The Biomes You'll Go / Oh The Biomes We've Gone,Samlegamer_,"Jul 30, 2024","Feb 8, 2022",1.87 MB,1.20.1,Addons | Cosmetic,"1,934,260","Forge, Fabric"
JAMD,UnRealDinnerbone,"Aug 11, 2024","Nov 27, 2020",73.96 KB,1.21.1,World Gen | Ores and Resources,"3,566,748","Forge, Fabric, NeoForge"
ManyIdeas Doors,GeheimagentNr1,"Sep 2, 2024","Jan 5, 2021",3.29 MB,1.21.1,Cosmetic | Adventure and RPG,"1,188,548",Forge
BiblioCraft: BiblioWoods Natura Edition,Nuchaz,"May 29, 2017","Mar 6, 2015",40.15 KB,1.11.2,Cosmetic | Storage | Addons,"12,982,813",-
TinkerStages,DarkhaxDev,"Oct 29, 2018","Aug 25, 2017",20.40 KB,1.12.2,Tinker's Construct | Server Utility | CraftTweaker,"7,304,832",-
No Worldgen 5 You,DarkhaxDev,"Oct 3, 2018","Aug 17, 2017",16.49 KB,1.12.2,Server Utility | Structures,"7,095,342",-
Better Safe Bed,frankV,"Jul 5, 2024","May 22, 2021",4.09 KB,1.21,Server Utility | Utility & QoL | Miscellaneous | Mobs,"1,489,442","Fabric, Quilt, NeoForge, Forge"
Haunted Harvest,MehVahdJukaar,"Mar 30, 2024","Oct 27, 2021",602.25 KB,1.20.1,World Gen | Food | Cosmetic | Farming | Miscellaneous,"976,181","Forge, Fabric"
Stellarity,kohara,"Mar 28, 2024","Jul 1, 2023",4.88 MB,1.20.4,World Gen | Dimensions | Biomes | Magic | Structures,"688,474","Forge, Fabric, Quilt"
Ulterlands: Worlds Apart,Zoruk_Mods,"Mar 4, 2023","Jul 26, 2022",10.79 MB,1.19.2,"Mobs | Armor, Tools, and Weapons | Adventure and RPG | Biomes | Dimensions","1,294,540",Forge
RandomLib,NaturaSpell,"Mar 25, 2022","Mar 25, 2022",61.32 KB,1.16.5,API and Library | Technology,"1,608,397",Forge
EmberRoot Zoo,Lothrazar,"Oct 28, 2018","Aug 4, 2017",1.20 MB,1.12.2,Mobs | Magic,"8,454,270",-
Flopper,kroeser,"Sep 1, 2024","Mar 19, 2018",49.06 KB,1.21.1,"Technology | Energy, Fluid, and Item Transport | Redstone","5,082,372","Forge, NeoForge, Fabric, Quilt"
WenXin's Warp Pipes,WenXin2,"Sep 3, 2024","Aug 30, 2023",1.00 MB,1.21.1,World Gen | Cosmetic | Player Transport | Technology,"385,464","Forge, NeoForge"
Hex Casting,petrak_at,"Dec 12, 2022","Jan 18, 2022",2.77 MB,1.19.2,Magic,"6,640,226","Forge, Fabric, Quilt"
Retro Damage Indicators,sbom_xela,"Apr 17, 2024","Apr 15, 2024",48.30 KB,1.20.1,Map and Information | Adventure and RPG | Cosmetic | Utility & QoL,"340,226","Forge, NeoForge"
FootprintParticle,rimo2022,"Jun 27, 2024","Feb 27, 2023",85.87 KB,1.20.1,Cosmetic,"622,569","Fabric, Forge"
TheDragonLib,sokratis12GR,"Jul 6, 2024","Jul 27, 2016",35.07 KB,1.21,API and Library,"8,426,236","Forge, NeoForge"
Fallen Monsters,MushyTheMushroom,"Jul 25, 2023","Jul 18, 2023",166.47 KB,1.19.2,Dimensions | World Gen | Biomes | Mobs,"972,496",Forge
Ancient Manuscripts,mc_goodch,"May 30, 2024","Sep 17, 2022",389.89 KB,1.20.1,Utility & QoL | Magic | Adventure and RPG,"1,252,748","Forge, NeoForge"
Fog Looks Good Now,CAPPIN1,"Jun 21, 2023","Sep 4, 2022",1.27 MB,1.19.2,Cosmetic | Utility & QoL,"597,969",Forge
InstantUnify,KidsDontPlay,"Oct 26, 2019","Sep 5, 2017",12.73 KB,1.14.4,Server Utility,"8,793,007",-
The Ducks,YourDailyModderx,"Jun 27, 2024","Feb 4, 2022",187.52 KB,1.21,World Gen | Food | Mobs,"405,251","Forge, Fabric"
Paradise Lost,ImmortalDevs,"Aug 20, 2024","Nov 9, 2020",36.25 MB,1.20.1,"Dimensions | Adventure and RPG | World Gen | Armor, Tools, and Weapons | Cosmetic","6,849,119",Fabric
Sophisticated Backpacks Vault Hunters Edition,P3pp3rF1y,"Nov 12, 2023","Nov 4, 2022",65.33 KB,1.18.2,"Storage | Armor, Tools, and Weapons","1,980,043",Forge
"All Bark, All Bite",the_infamous_1,"Oct 26, 2023","Mar 4, 2023",697.04 KB,1.20.2,Mobs | World Gen,"1,220,693",Forge
Career Bees,RWTema,"Feb 24, 2018","Nov 13, 2017",660.49 KB,1.12.2,Forestry | Food | Farming,"14,664,646",-
Neon Craft 2 Mod,Polyvalord,"Apr 1, 2022","Jan 13, 2022",781.47 KB,1.18.2,Cosmetic,"2,019,604",Forge
Status Effect Bars,Neecko5b84,"Jun 16, 2024","Apr 20, 2022",41.38 KB,1.21.1,Cosmetic | Map and Information | Utility & QoL,"1,017,405","Fabric, Quilt"
Ars Knights'n'Mages,VeroxUniverse,"Jan 18, 2024","Sep 19, 2023",255.18 KB,1.20.1,"Magic | Addons | Addons | Armor, Tools, and Weapons | Magic | Adventure and RPG","789,517","Forge, NeoForge"
Giant Spawn,Serilum,"Aug 9, 2024","Oct 14, 2019",52.48 KB,1.21.1,Adventure and RPG | Mobs,"1,250,992","Forge, Fabric, Quilt, NeoForge"
Fence Jumper,TheRealp455w0rd,"Aug 3, 2019","Dec 6, 2016",8.36 KB,1.14.4,Player Transport,"14,886,131",Forge
SuperOreBlock,Lupin,"Jun 16, 2024","May 13, 2023",69.99 KB,1.20.6,"Ores and Resources | Redstone | Storage | Armor, Tools, and Weapons","1,080,739","Forge, Fabric, NeoForge"
Bag Of Holding [Forge & Fabric],Fuzs,"Aug 12, 2024","Mar 15, 2022",252.86 KB,1.21,"Storage | Armor, Tools, and Weapons | Utility & QoL | Adventure and RPG","584,245","Forge, Fabric, NeoForge"
Roughly Enough Loot Tables,GrigLog,"Jun 22, 2024","Aug 28, 2022",79.30 KB,1.20.6,Utility & QoL,"3,687,882","Fabric, Forge, NeoForge"
Mobs Properties Randomness,Insane96,"Aug 30, 2024","Jan 8, 2018",130.62 KB,1.20.1,Server Utility | Miscellaneous | Mobs,"3,801,433","Forge, NeoForge"
UnPaused,Lupin,"Jan 29, 2024","Jan 29, 2024",7.61 KB,1.20.1,Map and Information | Server Utility | Adventure and RPG | API and Library | Utility & QoL,"497,990","Forge, NeoForge"
Harvest Scythes,LordDeatHunter,"Jun 12, 2023","Oct 10, 2020",357.95 KB,1.20.1,"Armor, Tools, and Weapons | Utility & QoL | Farming","6,908,300",Fabric
Controlled Random,NaturaSpell,"Mar 27, 2022","Jan 20, 2022",15.13 KB,1.16.5,Addons,"1,641,487",Forge
Traveller's Boots,DenisMasterHerobrine,"Jul 12, 2024","May 19, 2019",93.23 KB,1.20.1,"Armor, Tools, and Weapons | Magic","2,542,385","Forge, Fabric, Quilt, NeoForge"
Time is up,NaturaSpell,"Jul 26, 2022","Jan 19, 2021",150.50 KB,1.16.5,Miscellaneous | Dimensions,"2,091,454",Forge
Colourful Earth,Lupin,"Jul 20, 2024","Jun 30, 2023",298.57 KB,1.21.1,Adventure and RPG | Ores and Resources | Farming | Cosmetic | Structures,"824,751","Forge, NeoForge"
Configured (Fabric),MrCrayfish,"Mar 17, 2023","Sep 2, 2022",521.76 KB,1.19.3,Miscellaneous | Utility & QoL | API and Library,"3,563,946",Fabric
Hardcore Questing Mode [FORGE/FABRIC],LordDusk,"Aug 30, 2024","Mar 29, 2014",1.34 MB,1.20.4,Adventure and RPG,"16,005,647","Forge, Fabric, NeoForge"
Display Case,ChappiePie,"Jul 14, 2024","Aug 20, 2021",50.74 KB,1.21,Storage | Cosmetic,"2,192,032","Forge, NeoForge, Fabric, Quilt"
Corals TFC,sir_Robson,"Dec 17, 2023","Dec 17, 2023",82.52 KB,1.20.1,Processing | Technology,"245,914","Forge, NeoForge"
Age of Weapons,XxRexRaptorxX,"Aug 30, 2024","Apr 13, 2017",1.39 MB,1.19.2,"Armor, Tools, and Weapons | Adventure and RPG","1,810,931","Forge, NeoForge"
Minerally,theone_ss,"Jul 19, 2024","Jul 12, 2023",242.77 KB,1.21.1,Ores and Resources | World Gen,"786,069",Fabric
"Exclusive Weapons, Armor and Tools",Lupin,"Apr 26, 2024","Jun 30, 2023",230.59 KB,1.20.6,"Ores and Resources | Adventure and RPG | Farming | Armor, Tools, and Weapons | Cosmetic","906,756","Fabric, Forge, NeoForge"
[Let's Do Addon] EMI Compat,pandaismyname1,"Sep 9, 2024","Jul 15, 2024",78.35 KB,1.20.1,API and Library | Utility & QoL,"134,766","Fabric, Forge"
Aqua Acrobatics [Forge],embeddedt,"Apr 1, 2024","May 16, 2019",177.92 KB,1.12.2,Utility & QoL,"1,579,260",Forge
Roughly Enough Trades,GrigLog,"Jan 20, 2023","Aug 25, 2022",29.71 KB,1.19.3,Utility & QoL,"4,627,057","Fabric, Forge"
